public_qid,org_code2,subject_code2,year,month,number,unit,qtype,correct_rate,pdf_url,page_no,bbox_x,bbox_y,bbox_w,bbox_h,tokens,bigrams,trigrams
010320261111,01,03,2026,11,11,,multiple_choice,52.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261112,01,03,2026,11,12,,multiple_choice,45.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261113,01,03,2026,11,13,,multiple_choice,42.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261114,01,03,2026,11,14,,multiple_choice,38.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261115,01,03,2026,11,15,,multiple_choice,35.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261116,01,03,2026,11,16,,multiple_choice,32.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261117,01,03,2026,11,17,,multiple_choice,30.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261118,01,03,2026,11,18,,multiple_choice,25.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261119,01,03,2026,11,19,,multiple_choice,22.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261120,01,03,2026,11,20,,multiple_choice,18.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261121,01,03,2026,11,21,,multiple_choice,92.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261122,01,03,2026,11,22,,multiple_choice,84.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261123,01,03,2026,11,23,,multiple_choice,76.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261124,01,03,2026,11,24,,multiple_choice,70.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261125,01,03,2026,11,25,,multiple_choice,60.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261126,01,03,2026,11,26,,multiple_choice,55.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261127,01,03,2026,11,27,,multiple_choice,40.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261128,01,03,2026,11,28,,multiple_choice,36.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261129,01,03,2026,11,29,,multiple_choice,32.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261130,01,03,2026,11,30,,multiple_choice,24.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261131,01,03,2026,11,31,,multiple_choice,91.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261132,01,03,2026,11,32,,multiple_choice,83.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261133,01,03,2026,11,33,,multiple_choice,74.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261134,01,03,2026,11,34,,multiple_choice,68.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261135,01,03,2026,11,35,,multiple_choice,58.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261136,01,03,2026,11,36,,multiple_choice,52.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261137,01,03,2026,11,37,,multiple_choice,38.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261138,01,03,2026,11,38,,multiple_choice,34.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261139,01,03,2026,11,39,,multiple_choice,30.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261140,01,03,2026,11,40,,multiple_choice,22.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261141,01,03,2026,11,41,,multiple_choice,90.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261142,01,03,2026,11,42,,multiple_choice,82.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261143,01,03,2026,11,43,,multiple_choice,72.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261144,01,03,2026,11,44,,multiple_choice,66.0,,0,0.0,0.0,0.0,0.0,[],[],[]
010320261145,01,03,2026,11,45,,multiple_choice,56.0,,0,0.0,0.0,0.0,0.0,[],[],[]
